#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
--no-binary psycopg2

apipkg==1.5               # via execnet
atomicwrites==1.2.1       # via pytest
attrs==18.2.0             # via pytest
backports.csv==1.0.7      # via tablib
beautifulsoup4==4.7.1     # via django-livereload-server
defusedxml==0.5.0         # via odfpy
diff-match-patch==20181111  # via django-import-export
django-import-export==1.2.0  # via -r requirements.in
django-livereload-server==0.3.2  # via -r requirements.in
django==2.0.13            # via -r requirements.in, django-import-export, django-livereload-server
djangorestframework==3.9.0  # via -r requirements.in
et-xmlfile==1.0.1         # via openpyxl
execnet==1.5.0            # via pytest-xdist
geographiclib==1.49       # via geopy
geopy==1.18.1             # via -r requirements.in
jdcal==1.4                # via openpyxl
more-itertools==5.0.0     # via pytest
odfpy==1.4.0              # via tablib
openpyxl==2.5.14          # via tablib
pluggy==0.8.1             # via pytest
psycopg2==2.7.6.1         # via -r requirements.in
py==1.7.0                 # via pytest
pytest-django==3.4.5      # via -r requirements.in
pytest-forked==1.0.1      # via pytest-xdist
pytest-xdist==1.26.0      # via -r requirements.in
pytest==4.1.1             # via -r requirements.in, pytest-django, pytest-forked, pytest-xdist
pytz==2018.9              # via django
pyyaml==5.1               # via tablib
six==1.12.0               # via django-livereload-server, more-itertools, pytest, pytest-xdist
soupsieve==1.7.1          # via beautifulsoup4
tablib==0.13.0            # via django-import-export
tornado==5.1.1            # via django-livereload-server
xlrd==1.2.0               # via tablib
xlwt==1.3.0               # via tablib

# The following packages are considered to be unsafe in a requirements file:
# setuptools
